Tipo,NroInt,CodRefSII,CodRef,FolioRef,RazonRef,Glosa,Fecha,Folio,Total,NomAux
F,46162,802,,355878,,TD,2026-06-25,47280.0,101800.0,
F,46161,802,,004010,,TD,2026-06-25,47279.0,203599.0,
B,21541,802,,000890,,TD,2026-06-25,23016.0,36800.0,
B,21544,802,,20000,,EFECTIVO,2026-06-25,23019.0,19700.0,
F,46157,802,,003954,,TD,2026-06-25,47276.0,38900.0,
B,21547,802,,205252,,TC,2026-06-25,23022.0,188800.0,
F,46156,802,,001924,,TC,2026-06-25,47275.0,38900.0,
F,46147,802,,292501,,TD,2026-06-25,47266.0,697904.0,
B,21550,802,,CDES3Z,,TD,2026-06-25,23025.0,3950.0,
F,46154,802,,75313294,,TF,2026-06-25,47273.0,896803.0,
F,46152,802,,$101.800,,TF CESAR LOBOS,2026-06-25,47271.0,101800.0,
B,21548,802,,009553,,TD,2026-06-25,23023.0,7800.0,
F,46158,802,,009610,,TD,2026-06-25,47277.0,97000.0,
B,21540,802,,136892,,Nota de Pedido,2026-06-25,23015.0,112400.0,
F,46163,801,,5058,,,2026-06-25,47281.0,2919015.0,
B,21543,802,,04485156,,MERCADOLIBRE,2026-06-25,23018.0,38900.0,
B,21546,802,,170352,,WEBPAY,2026-06-25,23021.0,39700.0,
F,46150,802,,136893,,Nota de Pedido,2026-06-25,47269.0,591100.0,
B,21542,802,,136891,,Nota de Pedido,2026-06-25,23017.0,38900.0,
F,46160,802,,204452,,TD,2026-06-25,47278.0,39700.0,
F,46148,802,,952090,,TC,2026-06-25,47267.0,46900.0,
B,21545,802,,136894,,Nota de Pedido,2026-06-25,23020.0,101800.0,
B,21536,802,,009098,,TD,2026-06-24,23011.0,42200.0,
B,21535,802,,118429,,TC,2026-06-24,23010.0,19700.0,
F,46129,802,,806597,,TD,2026-06-24,47248.0,48398.0,
F,46137,802,,758814,,TC,2026-06-24,47256.0,94400.0,
F,46130,802,,$407.199,,TF CONSTRUCTORA MEZA WERNER,2026-06-24,47249.0,407199.0,
B,21527,802,,$46.800,,TF DOMPE SPA,2026-06-24,23003.0,46800.0,
F,46144,802,,122426,,TD,2026-06-24,47263.0,702800.0,
B,21522,802,,88470188,,MERCADOLIBRE,2026-06-24,22998.0,34700.0,
N,2771,33,,46779,,,2026-06-24,2847.0,-262500.0,
F,46134,802,,001797,,TD,2026-06-24,47253.0,39700.0,
F,46135,802,,$199.401,,TF DESTILERIA ALTO COLCHAGUA,2026-06-24,47254.0,199401.0,
B,21525,802,,521902,,TD,2026-06-24,23002.0,40700.0,
F,46133,802,,77886823,,Nota de Pedido,2026-06-24,47252.0,72325.0,
B,21530,802,,894048,,TD,2026-06-24,23005.0,2025.0,
F,46136,802,,8V0HBZ,,TD,2026-06-24,47255.0,39700.0,
F,46138,802,,051363,,TC,2026-06-24,47257.0,154825.0,
F,46143,802,,$99.700,,TF GUILLERMO FAUNDEZ,2026-06-24,47262.0,99701.0,
F,46128,802,,136885,,Nota de Pedido,2026-06-24,47247.0,101800.0,
B,21523,802,,384555,,TD,2026-06-24,22999.0,10000.0,
F,46140,802,,74395491,,TF,2026-06-24,47259.0,1345205.0,
F,46146,802,,028659,,TD,2026-06-24,47265.0,52201.0,
F,46141,802,,004106,,TD,2026-06-24,47260.0,55324.0,
B,21520,802,,820271,,tTD,2026-06-24,22996.0,94400.0,
F,46131,802,,664250,,TD,2026-06-24,47250.0,188801.0,
B,21526,802,,875718,,TD,2026-06-24,23001.0,38900.0,
B,21537,802,,$43.900,,TF JUAN PABLO LONGUEIRA,2026-06-24,23013.0,43900.0,
B,21526,802,,914531,,TD,2026-06-24,23001.0,38900.0,
B,21532,802,,140348,,TC,2026-06-24,23007.0,319025.0,
B,21539,802,|,003418,,TD,2026-06-24,23014.0,140500.0,
B,21528,802,,259897,,TD,2026-06-24,23004.0,27800.0,
B,21533,802,,162455,,TC,2026-06-24,23008.0,12400.0,
B,21521,802,,$34.099,,TF PAMELA ANDREA RAMIREZ,2026-06-24,22997.0,34099.0,
F,46132,802,,000674,,TD,2026-06-24,47251.0,75500.0,
B,21538,802,,821911,,TC,2026-06-24,23012.0,23400.0,
F,46139,802,,136889,,Nota de Pedido,2026-06-24,47258.0,198500.0,
B,21531,802,,$77.800,,TF ABRAHAM MARDONES,2026-06-24,23006.0,77800.0,
F,46142,802,,136890,,Nota de Pedido,2026-06-24,47261.0,39700.0,
B,21534,802,,128501,,TC,2026-06-24,23009.0,94700.0,
F,46125,802,,981558,,TC,2026-06-23,47244.0,168493.0,
B,21512,802,,136882,,Nota de Pedido,2026-06-23,22988.0,27100.0,
B,21515,802,,$23.400,,TF CARLA POBLETE,2026-06-23,22991.0,23400.0,
F,46123,801,,101802-53,,Orden de Compra,2026-06-23,47242.0,105304.0,
B,21505,802,,136881,,Nota de Pedido,2026-06-23,22981.0,30600.0,
F,46122,802,,234658,,WEBPAY,2026-06-23,47241.0,415101.0,
N,2770,33,,47230,,,2026-06-23,2846.0,-535500.0,
B,21511,802,,524131,,TD,2026-06-23,22986.0,66800.0,
B,21510,802,,19346,,TD,2026-06-23,22987.0,252400.0,
B,21518,802,,306588,,TC,2026-06-23,22994.0,2500.0,
B,21516,802,,411957,,TD,2026-06-23,22992.0,63400.0,
B,21509,802,,299895,,TD,2026-06-23,22985.0,30600.0,
B,21514,802,,319909,,TD,2026-06-23,22990.0,214500.0,
F,46127,802,,662566,,TD,2026-06-23,47246.0,23400.0,
B,21519,802,,136884,,Nota de Pedido,2026-06-23,22995.0,39700.0,
F,46126,802,,350354,,TD,2026-06-23,47245.0,136500.0,
B,21517,802,,594756,,TC,2026-06-23,22993.0,73600.0,
F,46121,802,,$54.200,,TF SOLUCIONES Y DISEÑOS PGS SPA,2026-06-23,47240.0,54200.0,
B,21508,802,,$144.000,,TF MARIA VERONICA BIZAMA,2026-06-23,22984.0,144000.0,
B,21507,802,,072351,,TC,2026-06-23,22983.0,94400.0,
S,13324,33,,47187,,,2026-06-23,5308.0,5380818.0,
B,21513,802,,136883,,Nota de Pedido,2026-06-23,22989.0,39700.0,
F,46104,802,,914982,,TC,2026-06-22,47223.0,36800.0,
F,46110,802,,024448,,TC,2026-06-22,47229.0,120301.0,
B,21490,802,,27969756,,MERCADOLIBRE,2026-06-22,22966.0,9900.0,
F,46100,802,,008091,,TD,2026-06-22,47219.0,43900.0,
B,21492,802,,474352,,TC,2026-06-22,22968.0,228900.0,
B,21486,802,,136877,,Nota de Pedido,2026-06-22,22962.0,27100.0,
B,21482,802,,114738,,TC,2026-06-22,22958.0,66000.0,
B,21503,802,,033966,,TC,2026-06-22,22979.0,94400.0,
F,46117,802,,280070,,TC,2026-06-22,47236.0,284600.0,
F,46113,802,,911948,,TD,2026-06-22,47232.0,113400.0,
F,46105,802,,940108,,TC,2026-06-22,47224.0,101400.0,
F,46098,802,,835581,,TC,2026-06-22,47217.0,449601.0,
F,46118,802,,341274,,TD,2026-06-22,47237.0,13301.0,
F,46102,802,,$117.023,,Nota de Pedido,2026-06-22,47221.0,117023.0,
B,21484,802,,136872,,Nota de Pedido,2026-06-22,22960.0,27100.0,
B,21485,802,,136874,,Nota de Pedido,2026-06-22,22961.0,112400.0,
B,21483,802,,136871,,Nota de Pedido,2026-06-22,22959.0,99700.0,
B,21488,802,,31673826,,MERCADOLIBRE,2026-06-22,22964.0,50800.0,
B,21491,802,,136879,,Nota de Pedido,2026-06-22,22967.0,26100.0,
F,46108,802,,002218,,TD,2026-06-22,47227.0,82800.0,
B,21496,802,,239964,,TD,2026-06-22,22972.0,23900.0,
F,46114,802,,136880,,Nota de Pedido,2026-06-22,47233.0,262500.0,
B,21494,802,,199225,,TC,2026-06-22,22970.0,70700.0,
B,21495,802,,59129772,,MERCADOLIBRE,2026-06-22,22971.0,101600.0,
B,21504,802,,531565,,TC,2026-06-22,22980.0,117800.0,
B,21487,802,,136876,,Nota de Pedido,2026-06-22,22963.0,27100.0,
B,21498,802,,004315,,TD,2026-06-22,22978.0,39700.0,
B,21465,802,,136861,,Nota de Pedido,2026-06-19,22941.0,101800.0,
F,46093,801,,156071,,,2026-06-19,47212.0,575008.0,
B,21480,802,08653,085653,,TC,2026-06-19,22956.0,66800.0,
B,21479,802,288394,288394,,TC,2026-06-19,22955.0,33100.0,
D,60,61,,2840,,,2026-06-19,68.0,2578090.0,
F,46088,802,,$79.400,,TF AGRICOLA LAS AZALEAS,2026-06-19,47208.0,79400.0,
F,46094,802,,022086,,TC,2026-06-19,47213.0,23400.0,
F,46076,801,,1298708-17-AG26,,,2026-06-19,47196.0,899973.0,
B,21466,802,,136864,,Nota de Pedido,2026-06-19,22942.0,7700.0,
F,46087,802,,001001,,TD,2026-06-19,47206.0,39700.0,
F,46089,802,,530063,,TC,2026-06-19,47207.0,39700.0,
F,46097,802,,284257,,TC,2026-06-19,47216.0,435101.0,
B,21467,802,,231470,,TD,2026-06-19,22943.0,42200.0,
B,21470,802,362262,362262,,TC,2026-06-19,22946.0,60200.0,
B,21475,802,009339,009339,,TD,2026-06-19,22951.0,28600.0,
B,21468,802,,$43.900,,EFECTIVO,2026-06-19,22944.0,43900.0,
B,21471,802,007476,007476,,TD,2026-06-19,22947.0,36800.0,
F,46096,802,,544786,,TC,2026-06-19,47215.0,54200.0,
F,46092,802,,	93523Z,,WEBPAY,2026-06-19,47211.0,1793606.0,
N,2769,33,,46497,,,2026-06-19,2845.0,-799704.0,
B,21477,802,,136868,,Nota de Pedido,2026-06-19,22953.0,79400.0,
N,2767,33,,47166,,,2026-06-19,2843.0,-36800.0,
F,46083,801,,2026410,,,2026-06-19,47194.0,309601.0,
N,2768,33,,47180,,,2026-06-19,2844.0,-575008.0,
B,21472,802,$200.000,1116410,,DEPOSITO,2026-06-19,22948.0,200000.0,
B,21478,802,005328,005328,,TD,2026-06-19,22954.0,23400.0,
F,46090,801,,24622,,Orden de Compra,2026-06-19,47209.0,96710.0,
F,46076,52,,5306,,,2026-06-19,47196.0,899973.0,
F,46082,802,,197950,,T.D,2026-06-19,47202.0,734499.0,
B,21474,802,868674,868674,,TC,2026-06-19,22950.0,58725.0,
B,21481,802,,136870,,Nota de Pedido,2026-06-19,22957.0,39700.0,
B,21473,802,003922,003922,,TD,2026-06-19,22949.0,54200.0,
F,46095,802,,22241454,,MERCADOLIBRE,2026-06-19,47214.0,50800.0,
B,21476,802,,125035746510,,T.F,2026-06-19,22952.0,39700.0,
F,46068,802,,1806,,webpay,2026-06-18,47189.0,39700.0,
F,46072,802,,113377,,TC,2026-06-18,47193.0,187201.0,
B,21456,802,,136860,,Nota de Pedido,2026-06-18,22932.0,39700.0,
F,46069,802,,$101.800,,DIEGO DAIBER,2026-06-18,47190.0,101800.0,
F,46067,802,,009035,,TD,2026-06-18,47188.0,28800.0,
B,21457,802,,91247274,,Nota de Pedido,2026-06-18,22933.0,50800.0,
F,46070,802,,86866842,,Nota de Pedido,2026-06-18,47191.0,29700.0,
F,46064,802,,$353.102,,CONSTRUCTORA CRISTIAN SAMUEL PEÑA GARCIA,2026-06-18,47186.0,353102.0,
F,46078,802,,412952,,TD,2026-06-18,47199.0,41101.0,
B,21463,802,,274880,,WEBPAY,2026-06-18,22939.0,270702.0,
N,2766,33,,47162,,,2026-06-18,2842.0,-94400.0,
B,21462,802,,136862,,Nota de Pedido,2026-06-18,22938.0,376300.0,
F,46077,802,,978203,,W.P,2026-06-18,47198.0,94400.0,
B,21458,802,450185,450185,,TD,2026-06-18,22934.0,2500.0,
F,46075,802,,324198,,T.D,2026-06-18,47197.0,39700.0,
F,46063,801,,48040,,,2026-06-18,47184.0,1510405.0,
S,13309,801,,1298708-17-AG26,,,2026-06-18,5306.0,899973.0,
F,46065,801,,241,,Orden de Compra,2026-06-18,47185.0,1324706.0,
B,21459,802,000050,000050,,TD,2026-06-18,22935.0,52000.0,
F,46073,802,,593059,,T.C.,2026-06-18,47195.0,39700.0,
F,46079,801,,99857-53,,,2026-06-18,47200.0,2178458.0,
F,46065,802,,6817808,,CHQ ITAU,2026-06-18,47185.0,1324706.0,
F,46080,802,,822933,,TC,2026-06-18,47201.0,77800.0,
B,21464,802,,03484326,,MERCADOLIBRE,2026-06-18,22940.0,50800.0,
B,21461,802,561553,561553,,TC,2026-06-18,22937.0,25900.0,
F,46046,802,,705331464825,,T.F,2026-06-17,47169.0,94400.0,
F,46047,802,,$188.801,,TF IGNACIO MORALES NIKLITSCHEK,2026-06-17,47170.0,188801.0,
F,46051,802,,400446,,TD,2026-06-17,47174.0,112801.0,
F,46042,802,,004838,,TD,2026-06-17,47165.0,94400.0,
F,46043,802,,389262,,T.C,2026-06-17,47166.0,97899.0,
F,46045,802,,020218,,TD,2026-06-17,47168.0,38900.0,
B,21450,802,,136858,,Nota de Pedido,2026-06-17,22927.0,36800.0,
F,46057,802,,30470415533,,T.F.,2026-06-17,47179.0,39700.0,
F,46052,802,,1706,,EF,2026-06-17,47175.0,39700.0,
F,46061,802,,1706,,TF,2026-06-17,47183.0,188801.0,
B,21451,802,17-06-2026,1706,,TF,2026-06-17,22928.0,36800.0,
F,46058,801,,156071,,,2026-06-17,47180.0,575008.0,
B,21448,802,,WRKBPZ,,T.D.,2026-06-17,22925.0,23400.0,
B,21443,802,,136852,,Nota de Pedido,2026-06-17,22920.0,93800.0,
B,21447,802,,136856,,Nota de Pedido,2026-06-17,22924.0,24700.0,
F,46050,802,,000339,,TD,2026-06-17,47173.0,260900.0,
B,21455,802,,474096,,TD,2026-06-17,22931.0,27100.0,
B,21453,802,,72106053,,MERCADOLIBRE,2026-06-17,22929.0,9900.0,
F,46049,802,,533358,,TC,2026-06-17,47172.0,23400.0,
F,46055,802,,1706,,TF,2026-06-17,47177.0,227000.0,
B,21445,802,,136855,,Nota de Pedido,2026-06-17,22922.0,38900.0,
B,21454,802,,136859,,Nota de Pedido,2026-06-17,22930.0,43900.0,
F,46044,802,,401147,,T.C,2026-06-17,47167.0,23900.0,
B,21446,802,,83683020,,Nota de Pedido,2026-06-17,22923.0,50800.0,
F,46053,802,,387001,,TD,2026-06-17,47176.0,113581.0,
B,21449,802,,136857,,Nota de Pedido,2026-06-17,22926.0,99700.0,
F,46060,802,,004466,,TD,2026-06-17,47182.0,55400.0,
F,46056,802,,384582,,TD,2026-06-17,47178.0,117501.0,
B,21444,802,910185,910185,,TC,2026-06-17,22921.0,94400.0,
F,46059,802,,200302,,T.D.,2026-06-17,47181.0,23400.0,
B,21438,802,,124989668810,,TF,2026-06-16,22915.0,36799.0,
B,21441,802,,67783034,,MERCADOLIBRE,2026-06-16,22918.0,101600.0,
B,21434,802,,136834,,Nota de Pedido,2026-06-16,22911.0,34000.0,
F,46038,802,,1606,,TF,2026-06-16,47161.0,99701.0,
F,46032,802,,363267,,TC,2026-06-16,47155.0,106000.0,
F,46035,801,,4575,,,2026-06-16,47158.0,283201.0,
F,46029,802,,275343,,TD,2026-06-16,47152.0,45899.0,
F,46033,802,,009554,,TD,2026-06-16,47156.0,39700.0,
B,21431,802,,42091945,,Nota de Pedido,2026-06-16,22908.0,19800.0,
B,21429,802,,136835,,Nota de Pedido,2026-06-16,22906.0,27100.0,
B,21436,802,105761,105761,,TC,2026-06-16,22912.0,99300.0,
F,46028,802,,011522,,TD,2026-06-16,47151.0,20898.0,
S,13299,33,,47134,,,2026-06-16,5305.0,786802.0,
F,46039,802,,672876,,WP,2026-06-16,47162.0,94400.0,
S,13299,801,,1855,,,2026-06-16,5305.0,786802.0,
F,46034,802,,007154,,TD,2026-06-16,47157.0,59100.0,
B,21430,802,,136836,,Nota de Pedido,2026-06-16,22907.0,27100.0,
F,46031,802,,009402,,TD,2026-06-16,47154.0,112400.0,
B,21437,802,006018,006018,,TD,2026-06-16,22914.0,38900.0,
F,46026,802,,16-06,,TF,2026-06-16,47149.0,224801.0,
B,21440,802,,$101.800,,TF FRANCISCA WOOD,2026-06-16,22917.0,101800.0,
B,21432,802,,08149668,,Nota de Pedido,2026-06-16,22909.0,34700.0,
F,46036,802,,1606,,TF,2026-06-16,47159.0,39700.0,
F,46041,802,,002474,,T.D.,2026-06-16,47164.0,6300.0,
B,21439,802,003794,003794,,TD,2026-06-16,22916.0,39700.0,
F,46037,802,,134561,,TC,2026-06-16,47160.0,188801.0,
F,46027,802,,003875,,TD,2026-06-16,47150.0,93601.0,
B,21442,802,965119,965119,,TC,2026-06-16,22919.0,117700.0,
F,46030,802,,706966,,TD,2026-06-16,47153.0,101901.0,
B,21435,802,,136837,,Nota de Pedido,2026-06-16,22913.0,39700.0,
F,46016,802,,008353,,TD,2026-06-15,47139.0,80800.0,
B,21421,802,,ZY3HRZ,,WP,2026-06-15,22898.0,87500.0,
F,46021,802,,430406,,T.D.,2026-06-15,47144.0,23400.0,
F,46011,801,,1855,,,2026-06-15,47134.0,786802.0,
B,21416,802,,2066628184,,T.F. ,2026-06-15,22894.0,45300.0,
B,21415,802,,26435214,,Nota de Pedido,2026-06-15,22893.0,50800.0,
B,21420,802,15-06,V5MBMZ,,TD,2026-06-15,22897.0,39700.0,
B,21427,802,942435,942435,,TD,2026-06-15,22903.0,112400.0,
F,46019,802,,037348,,TD,2026-06-15,47142.0,111680.0,
F,46008,802,,1506,,TF,2026-06-15,47131.0,94400.0,
B,21412,802,1506,1506,,TF,2026-06-15,22889.0,94400.0,
B,21424,802,,136832,,Nota de Pedido,2026-06-15,22901.0,299100.0,
F,46015,801,,DVC050013-720,,,2026-06-15,47138.0,87500.0,
B,21418,802,,136829,,Nota de Pedido,2026-06-15,22896.0,54200.0,
B,21411,802,,136825,,Nota de Pedido,2026-06-15,22890.0,38900.0,
B,21425,802,,005618,,TD,2026-06-15,22902.0,4525.0,
N,2764,33,,47128,,,2026-06-15,2840.0,-2578090.0,
F,46008,801,,17409,,Orden de Compra,2026-06-15,47131.0,94400.0,
F,46024,802,,__________________,,T.C.,2026-06-15,47147.0,99701.0,
F,46009,802,,008370,,td,2026-06-15,47132.0,50500.0,
B,21423,802,,52257748,,MERCADOLIBRE,2026-06-15,22900.0,34700.0,
B,21428,802,734689,734689,,TC,2026-06-15,22905.0,23400.0,
F,46012,802,,029842,,TD,2026-06-15,47135.0,58202.0,
B,21417,802,,136830,,Nota de Pedido,2026-06-15,22895.0,94400.0,
B,21414,802,,08612501,,Nota de Pedido,2026-06-15,22892.0,9900.0,
F,46014,802,,013451,,WP,2026-06-15,47137.0,31700.0,
B,21422,802,405058,405058,,TC,2026-06-15,22899.0,23400.0,
B,21410,802,,136828,,Nota de Pedido,2026-06-15,22888.0,54200.0,
B,21426,802,,136833,,Nota de Pedido,2026-06-15,22904.0,41500.0,
N,2765,33,,47014,,,2026-06-15,2841.0,-87500.0,
F,46025,802,,009979,,TD,2026-06-15,47148.0,46800.0,
F,46022,802,,233474,,TC,2026-06-15,47145.0,237426.0,
B,21413,802,,136826,,Nota de Pedido,2026-06-15,22891.0,39700.0,
F,46018,802,,004602,,TC,2026-06-15,47141.0,11600.0,
F,46007,802,,136827,,Nota de Pedido,2026-06-15,47130.0,54200.0,
F,46010,802,,$68.900,,TF CONSTRUCTORA MINIMAL,2026-06-15,47133.0,68900.0,
F,46017,802,,005410,,TD,2026-06-15,47140.0,94400.0,
S,13292,33,,47025,,,2026-06-15,5301.0,7885238.0,
F,46023,802,,734959,,T.C,2026-06-15,47146.0,99701.0,
F,46020,802,,009210,,TD,2026-06-15,47143.0,61400.0,
B,21400,802,112879,112879,,TC,2026-06-12,22878.0,19200.0,
B,21401,802,,95417016,,Nota de Pedido,2026-06-12,22879.0,34700.0,
B,21398,802,,79344215,,MERCADOLIBRE,2026-06-12,22876.0,19800.0,
B,21408,802,,136823,,Nota de Pedido,2026-06-12,22886.0,27100.0,
B,21402,802,,136821,,Nota de Pedido,2026-06-12,22880.0,3850.0,
B,21403,802,,08600162,,Nota de Pedido,2026-06-12,22881.0,50800.0,
B,21397,802,,136820,,Nota de Pedido,2026-06-12,22875.0,27100.0,
B,21406,802,454148,454148,,TC,2026-06-12,22884.0,188800.0,
F,46005,801,,4507502197,,,2026-06-12,47128.0,2578090.0,
F,46000,802,,208349,,TD,2026-06-12,47123.0,38900.0,
F,46004,802,,443252,,tc,2026-06-12,47127.0,288501.0,
F,46006,801,,421/155,,,2026-06-12,47129.0,1633023.0,
F,46005,52,,5297,,,2026-06-12,47128.0,2578090.0,
F,45998,801,,14772,,Orden de Compra,2026-06-12,47121.0,858000.0,
B,21399,802,,111422,,TD,2026-06-12,22877.0,39700.0,
N,2763,39,,22823,,,2026-06-12,2839.0,-34700.0,
B,21404,802,,015146,,TD,2026-06-12,22882.0,23400.0,
B,21407,802,,136822,,Nota de Pedido,2026-06-12,22885.0,101800.0,
B,21390,802,,136814,,Nota de Pedido,2026-06-11,22869.0,27100.0,
F,45990,802,,1106,,TF,2026-06-11,47113.0,101800.0,
B,21394,802,005038,005038,,TD,2026-06-11,22872.0,87025.0,
F,45988,802,,007011,,TD,2026-06-11,47111.0,39700.0,
F,45994,802,,007626,,T.D.,2026-06-11,47117.0,377601.0,
B,21396,802,390953,390953,,TC,2026-06-11,22874.0,39700.0,
F,45989,802,,$81.450,,SOC. COMERCIAL PRISMA,2026-06-11,47112.0,81450.0,
B,21393,802,071948,071948,,TC,2026-06-11,22871.0,78300.0,
F,45985,802,,380161,,TD,2026-06-11,47103.0,23400.0,
